"id","prediction"
6,196233.891590056
13,85567.5906160994
20,315118.697229082
30,87029.422830054
37,156365.888035173
67,147798.294261829
77,190668.635263561
82,456582.749277986
103,434235.194722081
119,101534.312143397
123,337313.794174948
128,211348.824085921
141,352532.433078569
153,420053.121211504
158,129832.842239079
160,183562.683637337
173,345977.16519183
178,932594.361846014
181,284365.138635706
189,82460.9817104426
190,166515.799487716
206,130561.820757342
217,109817.340410834
227,255595.466710071
228,244522.389383383
268,347605.866929398
271,318817.529372611
275,162140.468843325
278,137291.111823051
285,178504.979833149
301,152661.682254878
328,509861.779004217
331,207565.787195715
335,840096.551469107
348,330847.546813454
349,121755.976400423
352,411313.54790093
374,173901.412300947
386,272086.164919889
393,195207.097470175
401,371593.099455268
422,333829.556234865
423,381827.66899442
460,342201.35814106
471,173566.47047475
475,658888.020315845
479,160092.824997096
482,139381.647741884
502,174459.683435586
559,130775.264467922
567,207121.703720936
574,109296.315362754
575,293636.375461908
577,93806.2822064313
586,214988.629145769
596,93589.7572179498
599,382083.424234145
601,48970.9699821256
602,90236.7508292877
603,78125.3588737131
604,192090.569229073
611,300098.683683903
637,152713.983211795
641,117471.013173166
647,180246.445659517
657,401841.439092645
666,60733.5014567205
687,558487.142649562
715,124224.731207624
738,214484.852571601
754,195702.27687921
788,248775.657551134
789,80178.1757035104
791,329565.097868035
793,63003.6383421549
794,288799.072157808
803,130107.498375606
816,88502.5073463004
828,602080.791477274
839,401596.252825031
840,153744.637296691
841,579021.257999581
851,294489.631356179
852,165948.633520125
853,131430.82686728
859,280673.369201999
868,157172.03132932
871,217656.486750925
873,311450.425545085
892,175350.039836073
897,387633.193874541
915,129520.789632884
917,174753.28318177
936,345313.017938227
951,178485.770050861
952,36849.7225208889
954,244707.78007452
977,186551.065641406
993,82594.6907367742
995,335044.449295322
997,194830.299052239
1022,138556.530992529
1033,227150.639025111
1045,221413.878248095
1053,184690.642297618
1055,78018.9648748467
1058,347194.548746014
1065,214309.173737756
1087,263324.612752906
1092,704981.268969992
1095,821131.589112858
1112,111359.880663915
1118,113055.246538609
1131,477759.63585883
1132,141988.19285784
1135,321365.020932423
1150,22021.5290321727
1155,208407.730322225
1185,136703.278457146
1187,168361.371761474
1208,88644.5738014485
1222,79236.5334526229
1224,193398.035542684
1245,187508.949802514
1250,617203.321097655
1254,255394.148573843
1262,104929.105455807
1267,231455.567991729
1285,98767.1249778837
1295,604902.09140289
1334,273772.632289244
1343,201228.174126089
1344,108992.328158127
1362,189551.401608306
1376,377543.056840422
1379,278448.421044144
1387,357755.060310822
1389,325021.679648546
1414,114409.780919585
1425,83354.8384319839
1429,61749.30287507
1434,427247.516092281
1447,190864.999955233
1480,75079.0405871891
1487,68964.2912108677
1512,330633.648132704
1532,129298.002492541
1537,131282.691132012
1540,97784.7942245096
1548,79996.0757313393
1584,93678.2502151806
1588,508051.213997039
1590,162409.814415765
1591,340896.851092713
1594,63097.8477871901
1604,261480.936938895
1617,74869.5877572597
1618,33471.8038413034
1621,331320.246576602
1622,160943.314887093
1629,272079.512020318
1643,124453.026940176
1644,239277.291508651
1646,247114.853804091
1666,173793.972765197
1670,172616.384212661
1687,262261.498234484
1691,82217.4741447641
1715,141184.899884481
1716,128631.870141533
1722,138919.110858882
1738,134619.983140067
1743,151640.994616232
1748,132764.124524278
1750,208893.135112668
1751,72438.1456784325
1758,276923.917155259
1778,187347.547268045
1782,110865.257769226
1784,400091.035771565
1792,347993.295095582
1808,648646.487214677
1809,252839.538624258
1813,133604.918861726
1816,808019.021834153
1837,515333.577846525
1846,99907.4376772464
1848,83253.2713670017
1852,73339.5476540262
1858,156033.028334439
1871,205596.331224021
1881,168372.061240783
1885,244566.486591031
1902,139701.674434476
1905,171263.0534457
1915,345451.657600403
